Timestamp,Balance
2025-12-01T15:30:00.000Z,1010.27
2025-12-01T15:45:00.000Z,1009.08
2025-12-01T16:00:00.000Z,1008.20
2025-12-01T16:15:00.000Z,1008.84
2025-12-01T16:30:00.000Z,1008.34
2025-12-01T16:45:00.000Z,1007.65
2025-12-01T17:00:00.000Z,1008.33
2025-12-01T17:15:00.000Z,1008.33
2025-12-01T17:30:00.000Z,1007.84
2025-12-01T17:45:00.000Z,1007.58
2025-12-01T18:00:00.000Z,1007.91
2025-12-01T18:15:00.000Z,1007.30
2025-12-01T18:30:00.000Z,1007.45
2025-12-01T18:45:00.000Z,1008.07
2025-12-01T19:00:00.000Z,1007.58
2025-12-01T19:15:00.000Z,1007.78
2025-12-01T19:30:00.000Z,1008.13
2025-12-01T19:45:00.000Z,1008.13
2025-12-01T20:00:00.000Z,1007.79
2025-12-01T20:15:00.000Z,1007.17
2025-12-01T20:30:00.000Z,1007.50
2025-12-01T20:45:00.000Z,1007.26
2025-12-01T21:00:00.000Z,1007.20
2025-12-01T21:15:00.000Z,1007.03
2025-12-01T21:30:00.000Z,1007.03
2025-12-01T21:45:00.000Z,1007.03
2025-12-01T22:00:00.000Z,1007.03
2025-12-01T22:15:00.000Z,1007.03
2025-12-01T22:30:00.000Z,1007.03
2025-12-01T22:45:00.000Z,1007.03
2025-12-01T23:00:00.000Z,1007.03
2025-12-01T23:15:00.000Z,1007.03
2025-12-01T23:30:00.000Z,1007.03
2025-12-01T23:45:00.000Z,1007.03
2025-12-02T00:00:00.000Z,1007.03
2025-12-02T00:15:00.000Z,1007.03
2025-12-02T00:30:00.000Z,1007.03
2025-12-02T00:45:00.000Z,1007.03
2025-12-02T01:00:00.000Z,1007.03
2025-12-02T01:15:00.000Z,1007.03
2025-12-02T01:30:00.000Z,1007.03
2025-12-02T01:45:00.000Z,1007.03
2025-12-02T02:00:00.000Z,1007.03
2025-12-02T02:15:00.000Z,1007.03
2025-12-02T02:30:00.000Z,1007.03
2025-12-02T02:45:00.000Z,1007.03
2025-12-02T03:00:00.000Z,1007.03
2025-12-02T03:15:00.000Z,1007.03
2025-12-02T03:30:00.000Z,1007.03
2025-12-02T03:45:00.000Z,1007.03
2025-12-02T04:00:00.000Z,1007.03
2025-12-02T04:15:00.000Z,1007.03
2025-12-02T04:30:00.000Z,1006.96
2025-12-02T04:45:00.000Z,1006.85
2025-12-02T05:00:00.000Z,1006.89
2025-12-02T05:15:00.000Z,1006.92
2025-12-02T05:30:00.000Z,1006.82
2025-12-02T05:45:00.000Z,1006.86
2025-12-02T06:00:00.000Z,1006.93
2025-12-02T06:15:00.000Z,1006.89
2025-12-02T06:30:00.000Z,1006.83
2025-12-02T06:45:00.000Z,1007.09
2025-12-02T07:00:00.000Z,1007.03
2025-12-02T07:15:00.000Z,1006.85
2025-12-02T07:30:00.000Z,1006.82
2025-12-02T07:45:00.000Z,1006.93
2025-12-02T08:00:00.000Z,1006.94
2025-12-02T08:15:00.000Z,1006.65
2025-12-02T08:30:00.000Z,1006.34
2025-12-02T08:45:00.000Z,1006.31
2025-12-02T09:00:00.000Z,1006.32
2025-12-02T09:15:00.000Z,1006.53
2025-12-02T09:30:00.000Z,1006.78
2025-12-02T09:45:00.000Z,1006.53
2025-12-02T10:00:00.000Z,1006.66
2025-12-02T10:15:00.000Z,1006.82
2025-12-02T10:30:00.000Z,1006.69
2025-12-02T10:45:00.000Z,1007.00
2025-12-02T11:00:00.000Z,1007.24
2025-12-02T11:15:00.000Z,1007.02
2025-12-02T11:30:00.000Z,1007.40
2025-12-02T11:45:00.000Z,1007.30
2025-12-02T12:00:00.000Z,1007.35
2025-12-02T12:15:00.000Z,1007.44
2025-12-02T12:30:00.000Z,1007.44
2025-12-02T12:45:00.000Z,1007.31
2025-12-02T13:00:00.000Z,1007.23
2025-12-02T13:15:00.000Z,1007.11
2025-12-02T13:30:00.000Z,1007.29
2025-12-02T13:45:00.000Z,1007.47
2025-12-02T14:00:00.000Z,1007.76
2025-12-02T14:15:00.000Z,1008.46
2025-12-02T14:30:00.000Z,1008.85
2025-12-02T14:45:00.000Z,1009.02
2025-12-02T15:00:00.000Z,1009.53
2025-12-02T15:15:00.000Z,1011.13
2025-12-02T15:30:00.000Z,1011.13
2025-12-02T15:45:00.000Z,1011.13
2025-12-02T16:00:00.000Z,1011.13
2025-12-02T16:15:00.000Z,1011.13
2025-12-02T16:30:00.000Z,1011.13
2025-12-02T16:45:00.000Z,1011.13
2025-12-02T17:00:00.000Z,1011.13
2025-12-02T17:15:00.000Z,1011.13
2025-12-02T17:30:00.000Z,1011.13
2025-12-02T17:45:00.000Z,1011.13
2025-12-02T18:00:00.000Z,1011.13
2025-12-02T18:15:00.000Z,1011.13
2025-12-02T18:30:00.000Z,1011.13
2025-12-02T18:45:00.000Z,1011.13
2025-12-02T19:00:00.000Z,1011.13
2025-12-02T19:15:00.000Z,1011.13
2025-12-02T19:30:00.000Z,1011.13
2025-12-02T19:45:00.000Z,1011.13
2025-12-02T20:00:00.000Z,1011.13
2025-12-02T20:15:00.000Z,1011.13
2025-12-02T20:30:00.000Z,1011.13
2025-12-02T20:45:00.000Z,1011.13
2025-12-02T21:00:00.000Z,1011.13
2025-12-02T21:15:00.000Z,1011.13
2025-12-02T21:30:00.000Z,1011.13
2025-12-02T21:45:00.000Z,1011.13
2025-12-02T22:00:00.000Z,1011.13
2025-12-02T22:15:00.000Z,1011.13
2025-12-02T22:30:00.000Z,1011.13
2025-12-02T22:45:00.000Z,1011.13
2025-12-02T23:00:00.000Z,1011.13
2025-12-02T23:15:00.000Z,1011.13
2025-12-02T23:30:00.000Z,1011.13
2025-12-02T23:45:00.000Z,1011.13
2025-12-03T00:00:00.000Z,1011.13
2025-12-03T00:15:00.000Z,1011.13
2025-12-03T00:30:00.000Z,1011.13
2025-12-03T00:45:00.000Z,1011.13
2025-12-03T01:00:00.000Z,1011.13
2025-12-03T01:15:00.000Z,1011.13
2025-12-03T01:30:00.000Z,1011.13
2025-12-03T01:45:00.000Z,1011.13
2025-12-03T02:00:00.000Z,1011.13
2025-12-03T02:15:00.000Z,1011.82
2025-12-03T02:30:00.000Z,1011.73
2025-12-03T02:45:00.000Z,1011.57
2025-12-03T03:00:00.000Z,1011.75
2025-12-03T03:15:00.000Z,1011.69
2025-12-03T03:30:00.000Z,1011.77
2025-12-03T03:45:00.000Z,1011.65
2025-12-03T04:00:00.000Z,1011.54
2025-12-03T04:15:00.000Z,1011.82
2025-12-03T04:30:00.000Z,1011.75
2025-12-03T04:45:00.000Z,1011.89
2025-12-03T05:00:00.000Z,1012.34
2025-12-03T05:15:00.000Z,1012.29
2025-12-03T05:30:00.000Z,1012.32
2025-12-03T05:45:00.000Z,1012.40
2025-12-03T06:00:00.000Z,1012.64
2025-12-03T06:15:00.000Z,1012.70
2025-12-03T06:30:00.000Z,1012.96
2025-12-03T06:45:00.000Z,1012.28
2025-12-03T07:00:00.000Z,1012.41
2025-12-03T07:15:00.000Z,1012.16
2025-12-03T07:30:00.000Z,1011.99
2025-12-03T07:45:00.000Z,1012.04
2025-12-03T08:00:00.000Z,1011.94
2025-12-03T08:15:00.000Z,1011.93
2025-12-03T08:30:00.000Z,1011.85
2025-12-03T08:45:00.000Z,1011.74
2025-12-03T09:00:00.000Z,1011.69
2025-12-03T09:15:00.000Z,1011.92
2025-12-03T09:30:00.000Z,1011.87
2025-12-03T09:45:00.000Z,1011.83
2025-12-03T10:00:00.000Z,1012.14
2025-12-03T10:15:00.000Z,1012.09
2025-12-03T10:30:00.000Z,1012.17
2025-12-03T10:45:00.000Z,1011.88
2025-12-03T11:00:00.000Z,1011.88
2025-12-03T11:15:00.000Z,1011.67
2025-12-03T11:30:00.000Z,1011.94
2025-12-03T11:45:00.000Z,1011.85
2025-12-03T12:00:00.000Z,1011.95
2025-12-03T12:15:00.000Z,1011.82
2025-12-03T12:30:00.000Z,1011.65
2025-12-03T12:45:00.000Z,1011.79
2025-12-03T13:00:00.000Z,1011.87
2025-12-03T13:15:00.000Z,1011.88
2025-12-03T13:30:00.000Z,1011.96
2025-12-03T13:45:00.000Z,1012.17
2025-12-03T14:00:00.000Z,1012.08
2025-12-03T14:15:00.000Z,1010.89
2025-12-03T14:30:00.000Z,1011.44
2025-12-03T14:45:00.000Z,1012.49
2025-12-03T15:00:00.000Z,1011.25
2025-12-03T15:15:00.000Z,1011.13
2025-12-03T15:30:00.000Z,1011.20
2025-12-03T15:45:00.000Z,1011.23
2025-12-03T16:00:00.000Z,1011.26
2025-12-03T16:15:00.000Z,1010.89
2025-12-03T16:30:00.000Z,1011.15
2025-12-03T16:45:00.000Z,1011.65
2025-12-03T17:00:00.000Z,1011.12
2025-12-03T17:15:00.000Z,1011.54
2025-12-03T17:30:00.000Z,1011.41
2025-12-03T17:45:00.000Z,1011.68
2025-12-03T18:00:00.000Z,1011.90
2025-12-03T18:15:00.000Z,1012.40
2025-12-03T18:30:00.000Z,1012.05
2025-12-03T18:45:00.000Z,1012.07
2025-12-03T19:00:00.000Z,1011.54
2025-12-03T19:15:00.000Z,1011.60
2025-12-03T19:30:00.000Z,1011.63
2025-12-03T19:45:00.000Z,1011.76
2025-12-03T20:00:00.000Z,1011.97
2025-12-03T20:15:00.000Z,1011.92
2025-12-03T20:30:00.000Z,1011.98
2025-12-03T20:45:00.000Z,1012.14
2025-12-03T21:00:00.000Z,1011.92
2025-12-03T21:15:00.000Z,1012.00
2025-12-03T21:30:00.000Z,1012.24
2025-12-03T21:45:00.000Z,1012.47
2025-12-03T22:00:00.000Z,1012.70
2025-12-03T22:15:00.000Z,1012.69
2025-12-03T22:30:00.000Z,1012.38
2025-12-03T22:45:00.000Z,1012.57
2025-12-03T23:00:00.000Z,1012.79
2025-12-03T23:15:00.000Z,1012.78
2025-12-03T23:30:00.000Z,1012.64
2025-12-03T23:45:00.000Z,1012.51
2025-12-04T00:00:00.000Z,1012.41
2025-12-04T00:15:00.000Z,1011.89
2025-12-04T00:30:00.000Z,1011.76
2025-12-04T00:45:00.000Z,1012.00
2025-12-04T01:00:00.000Z,1012.00
2025-12-04T01:15:00.000Z,1012.69
2025-12-04T01:30:00.000Z,1012.36
2025-12-04T01:45:00.000Z,1012.43
2025-12-04T02:00:00.000Z,1012.15
2025-12-04T02:15:00.000Z,1012.68
2025-12-04T02:30:00.000Z,1012.81
2025-12-04T02:45:00.000Z,1012.89
2025-12-04T03:00:00.000Z,1012.97
2025-12-04T03:15:00.000Z,1012.81
2025-12-04T03:30:00.000Z,1012.61
2025-12-04T03:45:00.000Z,1012.46
2025-12-04T04:00:00.000Z,1012.53
2025-12-04T04:15:00.000Z,1012.45
2025-12-04T04:30:00.000Z,1012.39
2025-12-04T04:45:00.000Z,1012.36
2025-12-04T05:00:00.000Z,1012.33
2025-12-04T05:15:00.000Z,1012.16
2025-12-04T05:30:00.000Z,1012.16
2025-12-04T05:45:00.000Z,1011.92
2025-12-04T06:00:00.000Z,1011.92
2025-12-04T06:15:00.000Z,1011.98
2025-12-04T06:30:00.000Z,1012.17
2025-12-04T06:45:00.000Z,1012.07
2025-12-04T07:00:00.000Z,1012.10
2025-12-04T07:15:00.000Z,1012.00
2025-12-04T07:30:00.000Z,1012.05
2025-12-04T07:45:00.000Z,1012.24
2025-12-04T08:00:00.000Z,1012.37
2025-12-04T08:15:00.000Z,1012.10
2025-12-04T08:30:00.000Z,1012.08
2025-12-04T08:45:00.000Z,1012.30
2025-12-04T09:00:00.000Z,1012.23
2025-12-04T09:15:00.000Z,1012.34
2025-12-04T09:30:00.000Z,1012.34
2025-12-04T09:45:00.000Z,1012.46
2025-12-04T10:00:00.000Z,1012.44
2025-12-04T10:15:00.000Z,1012.39
2025-12-04T10:30:00.000Z,1012.28
2025-12-04T10:45:00.000Z,1012.27
2025-12-04T11:00:00.000Z,1012.22
2025-12-04T11:15:00.000Z,1012.20
2025-12-04T11:30:00.000Z,1011.95
2025-12-04T11:45:00.000Z,1011.79
2025-12-04T12:00:00.000Z,1011.89
2025-12-04T12:15:00.000Z,1011.90
2025-12-04T12:30:00.000Z,1011.79
2025-12-04T12:45:00.000Z,1012.05
2025-12-04T13:00:00.000Z,1011.93
2025-12-04T13:15:00.000Z,1011.45
2025-12-04T13:30:00.000Z,1011.71
2025-12-04T13:45:00.000Z,1011.67
2025-12-04T14:00:00.000Z,1011.42
2025-12-04T14:15:00.000Z,1011.57
2025-12-04T14:30:00.000Z,1011.72
2025-12-04T14:45:00.000Z,1011.49
2025-12-04T15:00:00.000Z,1010.74
2025-12-04T15:15:00.000Z,1011.56
2025-12-04T15:30:00.000Z,1011.48
2025-12-04T15:45:00.000Z,1011.99
2025-12-04T16:00:00.000Z,1011.91
2025-12-04T16:15:00.000Z,1011.74
2025-12-04T16:30:00.000Z,1011.85
2025-12-04T16:45:00.000Z,1011.43
2025-12-04T17:00:00.000Z,1011.33
2025-12-04T17:15:00.000Z,1011.15
2025-12-04T17:30:00.000Z,1011.00
2025-12-04T17:45:00.000Z,1010.84
2025-12-04T18:00:00.000Z,1011.32
2025-12-04T18:15:00.000Z,1011.27
2025-12-04T18:30:00.000Z,1011.36
2025-12-04T18:45:00.000Z,1010.88
2025-12-04T19:00:00.000Z,1011.00
2025-12-04T19:15:00.000Z,1010.09
2025-12-04T19:30:00.000Z,1010.15
2025-12-04T19:45:00.000Z,1010.79
2025-12-04T20:00:00.000Z,1010.83
2025-12-04T20:15:00.000Z,1010.86
2025-12-04T20:30:00.000Z,1010.86
2025-12-04T20:45:00.000Z,1011.19
2025-12-04T21:00:00.000Z,1011.38
2025-12-04T21:15:00.000Z,1011.34
2025-12-04T21:30:00.000Z,1011.18
2025-12-04T21:45:00.000Z,1011.12
2025-12-04T22:00:00.000Z,1011.03
2025-12-04T22:15:00.000Z,1011.18
2025-12-04T22:30:00.000Z,1011.07
2025-12-04T22:45:00.000Z,1011.36
2025-12-04T23:00:00.000Z,1011.24
2025-12-04T23:15:00.000Z,1011.20
2025-12-04T23:30:00.000Z,1011.09
2025-12-04T23:45:00.000Z,1010.99
2025-12-05T00:00:00.000Z,1010.94
2025-12-05T00:15:00.000Z,1010.94
2025-12-05T00:30:00.000Z,1011.20
2025-12-05T00:45:00.000Z,1011.30
2025-12-05T01:00:00.000Z,1011.18
2025-12-05T01:15:00.000Z,1011.25
2025-12-05T01:30:00.000Z,1011.42
2025-12-05T01:45:00.000Z,1011.35
2025-12-05T02:00:00.000Z,1011.25
2025-12-05T02:15:00.000Z,1011.34
2025-12-05T02:30:00.000Z,1011.47
2025-12-05T02:45:00.000Z,1011.57
2025-12-05T03:00:00.000Z,1011.42
2025-12-05T03:15:00.000Z,1011.47
2025-12-05T03:30:00.000Z,1011.30
2025-12-05T03:45:00.000Z,1011.20
2025-12-05T04:00:00.000Z,1011.01
2025-12-05T04:15:00.000Z,1011.20
2025-12-05T04:30:00.000Z,1011.06
2025-12-05T04:45:00.000Z,1010.71
2025-12-05T05:00:00.000Z,1010.89
2025-12-05T05:15:00.000Z,1011.01
2025-12-05T05:30:00.000Z,1010.82
2025-12-05T05:45:00.000Z,1010.88
2025-12-05T06:00:00.000Z,1010.79
2025-12-05T06:15:00.000Z,1010.95
2025-12-05T06:30:00.000Z,1010.89
2025-12-05T06:45:00.000Z,1010.97
2025-12-05T07:00:00.000Z,1011.16
2025-12-05T07:15:00.000Z,1011.22
2025-12-05T07:30:00.000Z,1011.34
2025-12-05T07:45:00.000Z,1011.20
2025-12-05T08:00:00.000Z,1011.14
2025-12-05T08:15:00.000Z,1010.97
2025-12-05T08:30:00.000Z,1010.93
2025-12-05T08:45:00.000Z,1010.88
2025-12-05T09:00:00.000Z,1010.98
2025-12-05T09:15:00.000Z,1010.71
2025-12-05T09:30:00.000Z,1010.15
2025-12-05T09:45:00.000Z,1009.83
2025-12-05T10:00:00.000Z,1009.91
2025-12-05T10:15:00.000Z,1010.04
2025-12-05T10:30:00.000Z,1010.16
2025-12-05T10:45:00.000Z,1010.30
2025-12-05T11:00:00.000Z,1010.07
2025-12-05T11:15:00.000Z,1010.35
2025-12-05T11:30:00.000Z,1010.23
2025-12-05T11:45:00.000Z,1009.91
2025-12-05T12:00:00.000Z,1010.16
2025-12-05T12:15:00.000Z,1010.05
2025-12-05T12:30:00.000Z,1010.02
2025-12-05T12:45:00.000Z,1009.97
2025-12-05T13:00:00.000Z,1010.04
2025-12-05T13:15:00.000Z,1009.90
2025-12-05T13:30:00.000Z,1009.58
2025-12-05T13:45:00.000Z,1009.15
2025-12-05T14:00:00.000Z,1009.20
2025-12-05T14:15:00.000Z,1009.23
2025-12-05T14:30:00.000Z,1009.17
2025-12-05T14:45:00.000Z,1008.91
2025-12-05T15:00:00.000Z,1008.91
2025-12-05T15:15:00.000Z,1008.91
2025-12-05T15:30:00.000Z,1008.91
2025-12-05T15:45:00.000Z,1008.91
2025-12-05T16:00:00.000Z,1008.91
2025-12-05T16:15:00.000Z,1008.91
2025-12-05T16:30:00.000Z,1009.25
2025-12-05T16:45:00.000Z,1010.00
2025-12-05T17:00:00.000Z,1009.53
2025-12-05T17:15:00.000Z,1009.68
2025-12-05T17:30:00.000Z,1009.59
2025-12-05T17:45:00.000Z,1009.28
2025-12-05T18:00:00.000Z,1008.94
2025-12-05T18:15:00.000Z,1008.64
2025-12-05T18:30:00.000Z,1008.87
2025-12-05T18:45:00.000Z,1009.20
2025-12-05T19:00:00.000Z,1009.39
2025-12-05T19:15:00.000Z,1009.18
2025-12-05T19:30:00.000Z,1008.84
2025-12-05T19:45:00.000Z,1008.79
2025-12-05T20:00:00.000Z,1008.62
2025-12-05T20:15:00.000Z,1008.57
2025-12-05T20:30:00.000Z,1008.69
2025-12-05T20:45:00.000Z,1009.02
2025-12-05T21:00:00.000Z,1008.98
2025-12-05T21:15:00.000Z,1008.84
2025-12-05T21:30:00.000Z,1008.85
2025-12-05T21:45:00.000Z,1009.04
2025-12-05T22:00:00.000Z,1009.12
2025-12-05T22:15:00.000Z,1009.38
2025-12-05T22:30:00.000Z,1009.06
2025-12-05T22:45:00.000Z,1009.00
2025-12-05T23:00:00.000Z,1009.06
2025-12-05T23:15:00.000Z,1009.18
2025-12-05T23:30:00.000Z,1009.06
2025-12-05T23:45:00.000Z,1009.07
2025-12-06T00:00:00.000Z,1008.95
2025-12-06T00:15:00.000Z,1009.19
2025-12-06T00:30:00.000Z,1009.12
2025-12-06T00:45:00.000Z,1008.84
2025-12-06T01:00:00.000Z,1008.85
2025-12-06T01:15:00.000Z,1008.89
2025-12-06T01:30:00.000Z,1008.82
2025-12-06T01:45:00.000Z,1009.03
2025-12-06T02:00:00.000Z,1008.95
2025-12-06T02:15:00.000Z,1008.99
2025-12-06T02:30:00.000Z,1009.01
2025-12-06T02:45:00.000Z,1009.05
2025-12-06T03:00:00.000Z,1008.88
2025-12-06T03:15:00.000Z,1008.47
2025-12-06T03:30:00.000Z,1008.70
2025-12-06T03:45:00.000Z,1008.56
2025-12-06T04:00:00.000Z,1008.55
2025-12-06T04:15:00.000Z,1008.67
2025-12-06T04:30:00.000Z,1008.62
2025-12-06T04:45:00.000Z,1008.67
2025-12-06T05:00:00.000Z,1008.58
2025-12-06T05:15:00.000Z,1008.53
2025-12-06T05:30:00.000Z,1008.63
2025-12-06T05:45:00.000Z,1008.70
2025-12-06T06:00:00.000Z,1008.64
2025-12-06T06:15:00.000Z,1008.56
2025-12-06T06:30:00.000Z,1008.49
2025-12-06T06:45:00.000Z,1008.58
2025-12-06T07:00:00.000Z,1008.55
2025-12-06T07:15:00.000Z,1008.55
2025-12-06T07:30:00.000Z,1008.68
2025-12-06T07:45:00.000Z,1008.61
2025-12-06T08:00:00.000Z,1008.65
2025-12-06T08:15:00.000Z,1008.71
2025-12-06T08:30:00.000Z,1009.00
2025-12-06T08:45:00.000Z,1008.88
2025-12-06T09:00:00.000Z,1009.01
2025-12-06T09:15:00.000Z,1008.75
2025-12-06T09:30:00.000Z,1008.61
2025-12-06T09:45:00.000Z,1008.62
2025-12-06T10:00:00.000Z,1008.68
2025-12-06T10:15:00.000Z,1008.68
2025-12-06T10:30:00.000Z,1008.72
2025-12-06T10:45:00.000Z,1008.68
2025-12-06T11:00:00.000Z,1008.75
2025-12-06T11:15:00.000Z,1008.76
2025-12-06T11:30:00.000Z,1008.67
2025-12-06T11:45:00.000Z,1008.55
2025-12-06T12:00:00.000Z,1008.61
2025-12-06T12:15:00.000Z,1008.67
2025-12-06T12:30:00.000Z,1008.63
2025-12-06T12:45:00.000Z,1008.65
2025-12-06T13:00:00.000Z,1008.67
2025-12-06T13:15:00.000Z,1008.64
2025-12-06T13:30:00.000Z,1008.55
2025-12-06T13:45:00.000Z,1008.44
2025-12-06T14:00:00.000Z,1008.57
2025-12-06T14:15:00.000Z,1008.49
2025-12-06T14:30:00.000Z,1008.28
2025-12-06T14:45:00.000Z,1008.13
2025-12-06T15:00:00.000Z,1008.20
2025-12-06T15:15:00.000Z,1008.38
2025-12-06T15:30:00.000Z,1008.60
2025-12-06T15:45:00.000Z,1008.34
2025-12-06T16:00:00.000Z,1008.47
2025-12-06T16:15:00.000Z,1008.27
2025-12-06T16:30:00.000Z,1008.33
2025-12-06T16:45:00.000Z,1008.40
2025-12-06T17:00:00.000Z,1008.53
2025-12-06T17:15:00.000Z,1008.54
2025-12-06T17:30:00.000Z,1008.38
2025-12-06T17:45:00.000Z,1008.58
2025-12-06T18:00:00.000Z,1008.52
2025-12-06T18:15:00.000Z,1008.46
2025-12-06T18:30:00.000Z,1008.47
2025-12-06T18:45:00.000Z,1008.60
2025-12-06T19:00:00.000Z,1008.60
2025-12-06T19:15:00.000Z,1008.78
2025-12-06T19:30:00.000Z,1008.70
2025-12-06T19:45:00.000Z,1008.84
2025-12-06T20:00:00.000Z,1008.87
2025-12-06T20:15:00.000Z,1008.88
2025-12-06T20:30:00.000Z,1008.82
2025-12-06T20:45:00.000Z,1008.72
2025-12-06T21:00:00.000Z,1008.71
2025-12-06T21:15:00.000Z,1008.77
2025-12-06T21:30:00.000Z,1008.84
2025-12-06T21:45:00.000Z,1008.80
2025-12-06T22:00:00.000Z,1008.85
2025-12-06T22:15:00.000Z,1008.76
2025-12-06T22:30:00.000Z,1008.93
2025-12-06T22:45:00.000Z,1008.94
2025-12-06T23:00:00.000Z,1009.00
2025-12-06T23:15:00.000Z,1009.13
2025-12-06T23:30:00.000Z,1009.30
2025-12-06T23:45:00.000Z,1009.21
2025-12-07T00:00:00.000Z,1009.06
2025-12-07T00:15:00.000Z,1009.11
2025-12-07T00:30:00.000Z,1008.93
2025-12-07T00:45:00.000Z,1008.75
2025-12-07T01:00:00.000Z,1008.88
2025-12-07T01:15:00.000Z,1008.77
2025-12-07T01:30:00.000Z,1008.82
2025-12-07T01:45:00.000Z,1008.87
2025-12-07T02:00:00.000Z,1008.98
2025-12-07T02:15:00.000Z,1008.91
2025-12-07T02:30:00.000Z,1008.83
2025-12-07T02:45:00.000Z,1008.82
2025-12-07T03:00:00.000Z,1008.62
2025-12-07T03:15:00.000Z,1008.66
2025-12-07T03:30:00.000Z,1008.68
2025-12-07T03:45:00.000Z,1008.54
2025-12-07T04:00:00.000Z,1008.51
2025-12-07T04:15:00.000Z,1008.54
2025-12-07T04:30:00.000Z,1008.62
2025-12-07T04:45:00.000Z,1008.69
2025-12-07T05:00:00.000Z,1008.72
2025-12-07T05:15:00.000Z,1008.79
2025-12-07T05:30:00.000Z,1008.79
2025-12-07T05:45:00.000Z,1008.73
2025-12-07T06:00:00.000Z,1008.74
2025-12-07T06:15:00.000Z,1008.68
2025-12-07T06:30:00.000Z,1008.58
2025-12-07T06:45:00.000Z,1008.58
2025-12-07T07:00:00.000Z,1008.53
2025-12-07T07:15:00.000Z,1008.79
2025-12-07T07:30:00.000Z,1008.87
2025-12-07T07:45:00.000Z,1009.03
2025-12-07T08:00:00.000Z,1008.90
2025-12-07T08:15:00.000Z,1009.08
2025-12-07T08:30:00.000Z,1008.93
2025-12-07T08:45:00.000Z,1008.80
2025-12-07T09:00:00.000Z,1008.97
2025-12-07T09:15:00.000Z,1008.89
2025-12-07T09:30:00.000Z,1009.11
2025-12-07T09:45:00.000Z,1009.12
2025-12-07T10:00:00.000Z,1009.20
2025-12-07T10:15:00.000Z,1008.99
2025-12-07T10:30:00.000Z,1009.10
2025-12-07T10:45:00.000Z,1008.99
2025-12-07T11:00:00.000Z,1009.05
2025-12-07T11:15:00.000Z,1009.04
2025-12-07T11:30:00.000Z,1009.12
2025-12-07T11:45:00.000Z,1009.09
2025-12-07T12:00:00.000Z,1009.15
2025-12-07T12:15:00.000Z,1009.00
2025-12-07T12:30:00.000Z,1009.02
2025-12-07T12:45:00.000Z,1008.96
2025-12-07T13:00:00.000Z,1008.79
2025-12-07T13:15:00.000Z,1008.96
2025-12-07T13:30:00.000Z,1009.40
2025-12-07T13:45:00.000Z,1009.36
2025-12-07T14:00:00.000Z,1009.26
2025-12-07T14:15:00.000Z,1009.53
2025-12-07T14:30:00.000Z,1010.53
2025-12-07T14:45:00.000Z,1010.18
2025-12-07T15:00:00.000Z,1010.19
2025-12-07T15:15:00.000Z,1009.47
2025-12-07T15:30:00.000Z,1009.62
2025-12-07T15:45:00.000Z,1009.41
2025-12-07T16:00:00.000Z,1008.70
2025-12-07T16:15:00.000Z,1009.06
2025-12-07T16:30:00.000Z,1008.94
2025-12-07T16:45:00.000Z,1008.80
2025-12-07T17:00:00.000Z,1008.32
2025-12-07T17:15:00.000Z,1008.33
2025-12-07T17:30:00.000Z,1007.39
2025-12-07T17:45:00.000Z,1007.24
2025-12-07T18:00:00.000Z,1007.14
2025-12-07T18:15:00.000Z,1006.72
2025-12-07T18:30:00.000Z,1006.99
2025-12-07T18:45:00.000Z,1006.77
2025-12-07T19:00:00.000Z,1006.75
2025-12-07T19:15:00.000Z,1006.93
2025-12-07T19:30:00.000Z,1006.65
2025-12-07T19:45:00.000Z,1006.77
2025-12-07T20:00:00.000Z,1006.82
2025-12-07T20:15:00.000Z,1006.75
2025-12-07T20:30:00.000Z,1006.83
2025-12-07T20:45:00.000Z,1006.89
2025-12-07T21:00:00.000Z,1006.84
2025-12-07T21:15:00.000Z,1006.68
2025-12-07T21:30:00.000Z,1006.22
2025-12-07T21:45:00.000Z,1005.84
2025-12-07T22:00:00.000Z,1005.51
2025-12-07T22:15:00.000Z,1004.58
2025-12-07T22:30:00.000Z,1004.58
2025-12-07T22:45:00.000Z,1004.58
2025-12-07T23:00:00.000Z,1004.58
2025-12-07T23:15:00.000Z,1004.58
2025-12-07T23:30:00.000Z,1004.58
2025-12-07T23:45:00.000Z,1004.58
2025-12-08T00:00:00.000Z,1004.58
2025-12-08T00:15:00.000Z,1004.58
2025-12-08T00:30:00.000Z,1004.58
2025-12-08T00:45:00.000Z,1004.58
2025-12-08T01:00:00.000Z,1004.58
2025-12-08T01:15:00.000Z,1004.58
2025-12-08T01:30:00.000Z,1004.58
2025-12-08T01:45:00.000Z,1004.58
2025-12-08T02:00:00.000Z,1004.58
2025-12-08T02:15:00.000Z,1004.58
2025-12-08T02:30:00.000Z,1004.58
2025-12-08T02:45:00.000Z,1004.58
2025-12-08T03:00:00.000Z,1004.58
2025-12-08T03:15:00.000Z,1004.58
2025-12-08T03:30:00.000Z,1004.58
2025-12-08T03:45:00.000Z,1004.58
2025-12-08T04:00:00.000Z,1004.58
2025-12-08T04:15:00.000Z,1004.58
2025-12-08T04:30:00.000Z,1004.58
2025-12-08T04:45:00.000Z,1004.58
2025-12-08T05:00:00.000Z,1004.58
2025-12-08T05:15:00.000Z,1004.58
2025-12-08T05:30:00.000Z,1004.58
2025-12-08T05:45:00.000Z,1004.58
2025-12-08T06:00:00.000Z,1004.58
